prism
//Number_of_Node
384
//Number_of_Element
320
//Number_of_Region
1
//Factor
1000.0
13,19,7,14,20,8,
13,7,1,14,8,2,
14,20,8,15,21,9,
14,8,2,15,9,3,
15,21,9,16,22,10,
15,9,3,16,10,4,
16,22,10,17,23,11,
16,10,4,17,11,5,
17,23,11,18,24,12,
17,11,5,18,12,6,
25,31,19,26,32,20,
25,19,13,26,20,14,
26,32,20,27,33,21,
26,20,14,27,21,15,
27,33,21,28,34,22,
27,21,15,28,22,16,
28,34,22,29,35,23,
28,22,16,29,23,17,
29,35,23,30,36,24,
29,23,17,30,24,18,
37,43,31,38,44,32,
37,31,25,38,32,26,
38,44,32,39,45,33,
38,32,26,39,33,27,
39,45,33,40,46,34,
39,33,27,40,34,28,
40,46,34,41,47,35,
40,34,28,41,35,29,
41,47,35,42,48,36,
41,35,29,42,36,30,
49,55,43,50,56,44,
49,43,37,50,44,38,
50,56,44,51,57,45,
50,44,38,51,45,39,
51,57,45,52,58,46,
51,45,39,52,46,40,
52,58,46,53,59,47,
52,46,40,53,47,41,
53,59,47,54,60,48,
53,47,41,54,48,42,
61,67,55,62,68,56,
61,55,49,62,56,50,
62,68,56,63,69,57,
62,56,50,63,57,51,
63,69,57,64,70,58,
63,57,51,64,58,52,
64,70,58,65,71,59,
64,58,52,65,59,53,
65,71,59,66,72,60,
65,59,53,66,60,54,
73,79,67,74,80,68,
73,67,61,74,68,62,
74,80,68,75,81,69,
74,68,62,75,69,63,
75,81,69,76,82,70,
75,69,63,76,70,64,
76,82,70,77,83,71,
76,70,64,77,71,65,
77,83,71,78,84,72,
77,71,65,78,72,66,
85,91,79,86,92,80,
85,79,73,86,80,74,
86,92,80,87,93,81,
86,80,74,87,81,75,
87,93,81,88,94,82,
87,81,75,88,82,76,
88,94,82,89,95,83,
88,82,76,89,83,77,
89,95,83,90,96,84,
89,83,77,90,84,78,
97,103,91,98,104,92,
97,91,85,98,92,86,
98,104,92,99,105,93,
98,92,86,99,93,87,
99,105,93,100,106,94,
99,93,87,100,94,88,
