triangle
//Number_of_Node
490
//Number_of_Element
630
//Number_of_Region
3
//Factor
1.0
37,20,19,
37,21,20,
23,22,38,
21,38,22,
37,38,21,
23,38,39,
19,18,36,
36,16,35,
35,15,14,
35,16,15,
36,18,17,
19,36,37,
56,42,41,
37,41,42,
17,16,36,
37,42,38,
40,37,36,
38,42,56,
27,26,30,
39,26,25,
30,26,39,
28,27,29,
27,30,29,
39,25,24,
57,31,39,
39,31,30,
60,32,58,
31,57,32,
24,23,39,
60,33,32,
59,62,61,
61,60,58,
57,39,56,
38,56,39,
34,14,13,
7,6,45,
5,4,45,
6,5,45,
11,10,47,
9,8,46,
10,9,47,
7,46,8,
44,3,2,
1,43,2,
44,2,43,
45,4,44,
47,9,46,
46,7,45,
3,44,4,
11,47,48,
52,56,41,
50,36,35,
40,41,37,
36,50,40,
34,35,14,
56,52,57,
57,58,32,
54,59,58,
54,62,59,
63,62,54,
53,58,57,
58,59,61,
51,41,40,
12,34,13,
34,48,50,
48,34,12,
51,40,50,
51,52,41,
54,58,53,
57,52,53,
55,63,54,
50,35,34,
12,11,48,
82,83,97,
83,84,97,
98,85,86,
85,98,84,
84,98,97,
99,98,86,
96,81,82,
95,79,96,
77,78,95,
78,79,95,
80,81,96,
97,96,82,
101,102,115,
102,101,97,
96,79,80,
98,102,97,
96,97,100,
115,102,98,
91,89,90,
88,89,99,
99,89,91,
29,90,28,
29,91,90,
87,88,99,
99,92,116,
91,92,99,
117,93,60,
93,116,92,
99,86,87,
93,33,60,
61,62,118,
117,60,61,
115,99,116,
99,115,98,
76,77,94,
105,69,70,
105,67,68,
105,68,69,
107,73,74,
106,71,72,
107,72,73,
71,106,70,
65,66,104,
65,103,64,
103,65,104,
104,67,105,
106,72,107,
105,70,106,
67,104,66,
108,107,74,
101,115,111,
95,96,109,
97,101,100,
100,109,96,
77,95,94,
116,111,115,
93,117,116,
117,118,113,
118,62,113,
113,62,63,
116,117,112,
61,118,117,
100,101,110,
76,94,75,
109,108,94,
75,94,108,
109,100,110,
101,111,110,
112,117,113,
112,111,116,
113,63,114,
63,55,114,
94,95,109,
108,74,75,
137,138,155,
138,139,155,
156,140,141,
140,156,139,
139,156,155,
157,156,141,
154,136,137,
153,134,154,
132,133,153,
133,134,153,
135,136,154,
155,154,137,
159,160,174,
160,159,155,
154,134,135,
156,160,155,
154,155,158,
174,160,156,
148,144,145,
143,144,157,
157,144,148,
147,145,146,
147,148,145,
142,143,157,
157,149,175,
148,149,157,
176,150,178,
150,175,149,
157,141,142,
150,151,178,
179,180,177,
176,178,179,
174,157,175,
157,174,156,
131,132,152,
163,124,125,
163,122,123,
163,123,124,
165,128,129,
164,126,127,
165,127,128,
126,164,125,
120,121,162,
120,161,119,
161,120,162,
162,122,163,
164,127,165,
163,125,164,
122,162,121,
166,165,129,
159,174,170,
153,154,168,
155,159,158,
158,168,154,
132,153,152,
175,170,174,
150,176,175,
176,177,172,
177,180,172,
172,180,181,
175,176,171,
179,177,176,
158,159,169,
131,152,130,
168,166,152,
130,152,166,
168,158,169,
159,170,169,
171,176,172,
171,170,175,
172,181,173,
152,153,168,
166,129,130,
214,200,199,
214,201,200,
203,202,215,
201,215,202,
214,215,201,
203,215,216,
199,198,213,
213,196,212,
212,195,194,
212,196,195,
213,198,197,
199,213,214,
231,219,218,
214,218,219,
197,196,213,
214,219,215,
217,214,213,
215,219,231,
207,206,208,
216,206,205,
208,206,216,
146,207,147,
207,208,147,
216,205,204,
232,209,216,
216,209,208,
178,210,233,
209,232,210,
204,203,216,
178,151,210,
234,180,179,
179,178,233,
232,216,231,
215,231,216,
211,194,193,
187,186,221,
185,184,221,
186,185,221,
191,190,223,
189,188,222,
190,189,223,
187,222,188,
220,183,182,
64,103,182,
220,182,103,
221,184,220,
223,189,222,
222,187,221,
183,220,184,
191,223,224,
227,231,218,
225,213,212,
217,218,214,
213,225,217,
211,212,194,
231,227,232,
232,233,210,
229,234,233,
229,180,234,
181,180,229,
228,233,232,
233,234,179,
226,218,217,
192,211,193,
211,224,225,
224,211,192,
226,217,225,
226,227,218,
229,233,228,
232,227,228,
230,181,229,
230,173,181,
225,212,211,
192,191,224,
318,236,235,
236,318,319,
237,319,238,
241,320,321,
319,320,239,
319,237,236,
239,238,319,
240,239,320,
242,241,321,
341,244,243,
242,321,243,
240,320,241,
243,321,341,
341,322,342,
322,341,321,
342,322,323,
341,342,245,
342,323,343,
294,324,325,
