hexahedron
//Number_of_Node
324
//Number_of_Element
192
//Number_of_Region
1
//Factor
1
82,83,92,91,1,2,11,10,
83,84,93,92,2,3,12,11,
84,85,94,93,3,4,13,12,
85,86,95,94,4,5,14,13,
86,87,96,95,5,6,15,14,
87,88,97,96,6,7,16,15,
88,89,98,97,7,8,17,16,
89,90,99,98,8,9,18,17,
91,92,101,100,10,11,20,19,
92,93,102,101,11,12,21,20,
93,94,103,102,12,13,22,21,
94,95,104,103,13,14,23,22,
95,96,105,104,14,15,24,23,
96,97,106,105,15,16,25,24,
97,98,107,106,16,17,26,25,
98,99,108,107,17,18,27,26,
100,101,110,109,19,20,29,28,
101,102,111,110,20,21,30,29,
102,103,112,111,21,22,31,30,
103,104,113,112,22,23,32,31,
104,105,114,113,23,24,33,32,
105,106,115,114,24,25,34,33,
106,107,116,115,25,26,35,34,
107,108,117,116,26,27,36,35,
109,110,119,118,28,29,38,37,
110,111,120,119,29,30,39,38,
111,112,121,120,30,31,40,39,
112,113,122,121,31,32,41,40,
113,114,123,122,32,33,42,41,
114,115,124,123,33,34,43,42,
115,116,125,124,34,35,44,43,
116,117,126,125,35,36,45,44,
118,119,128,127,37,38,47,46,
119,120,129,128,38,39,48,47,
120,121,130,129,39,40,49,48,
121,122,131,130,40,41,50,49,
122,123,132,131,41,42,51,50,
123,124,133,132,42,43,52,51,
124,125,134,133,43,44,53,52,
125,126,135,134,44,45,54,53,
127,128,137,136,46,47,56,55,
128,129,138,137,47,48,57,56,
129,130,139,138,48,49,58,57,
130,131,140,139,49,50,59,58,
131,132,141,140,50,51,60,59,
132,133,142,141,51,52,61,60,
133,134,143,142,52,53,62,61,
134,135,144,143,53,54,63,62,
136,137,146,145,55,56,65,64,
137,138,147,146,56,57,66,65,
138,139,148,147,57,58,67,66,
139,140,149,148,58,59,68,67,
140,141,150,149,59,60,69,68,
141,142,151,150,60,61,70,69,
142,143,152,151,61,62,71,70,
143,144,153,152,62,63,72,71,
145,146,155,154,64,65,74,73,
146,147,156,155,65,66,75,74,
147,148,157,156,66,67,76,75,
148,149,158,157,67,68,77,76,
149,150,159,158,68,69,78,77,
150,151,160,159,69,70,79,78,
151,152,161,160,70,71,80,79,
152,153,162,161,71,72,81,80,
163,164,173,172,82,83,92,91,
164,165,174,173,83,84,93,92,
165,166,175,174,84,85,94,93,
166,167,176,175,85,86,95,94,
167,168,177,176,86,87,96,95,
168,169,178,177,87,88,97,96,
169,170,179,178,88,89,98,97,
170,171,180,179,89,90,99,98,
172,173,182,181,91,92,101,100,
173,174,183,182,92,93,102,101,
174,175,184,183,93,94,103,102,
175,176,185,184,94,95,104,103,
176,177,186,185,95,96,105,104,
177,178,187,186,96,97,106,105,
178,179,188,187,97,98,107,106,
179,180,189,188,98,99,108,107,
181,182,191,190,100,101,110,109,
182,183,192,191,101,102,111,110,
183,184,193,192,102,103,112,111,
184,185,194,193,103,104,113,112,
185,186,195,194,104,105,114,113,
186,187,196,195,105,106,115,114,
187,188,197,196,106,107,116,115,
188,189,198,197,107,108,117,116,
190,191,200,199,109,110,119,118,
191,192,201,200,110,111,120,119,
192,193,202,201,111,112,121,120,
193,194,203,202,112,113,122,121,
194,195,204,203,113,114,123,122,
195,196,205,204,114,115,124,123,
196,197,206,205,115,116,125,124,
197,198,207,206,116,117,126,125,
199,200,209,208,118,119,128,127,
200,201,210,209,119,120,129,128,
201,202,211,210,120,121,130,129,
202,203,212,211,121,122,131,130,
203,204,213,212,122,123,132,131,
204,205,214,213,123,124,133,132,
205,206,215,214,124,125,134,133,
206,207,216,215,125,126,135,134,
208,209,218,217,127,128,137,136,
209,210,219,218,128,129,138,137,
210,211,220,219,129,130,139,138,
211,212,221,220,130,131,140,139,
212,213,222,221,131,132,141,140,
213,214,223,222,132,133,142,141,
214,215,224,223,133,134,143,142,
215,216,225,224,134,135,144,143,
217,218,227,226,136,137,146,145,
218,219,228,227,137,138,147,146,
219,220,229,228,138,139,148,147,
220,221,230,229,139,140,149,148,
221,222,231,230,140,141,150,149,
222,223,232,231,141,142,151,150,
223,224,233,232,142,143,152,151,
224,225,234,233,143,144,153,152,
226,227,236,235,145,146,155,154,
227,228,237,236,146,147,156,155,
228,229,238,237,147,148,157,156,
229,230,239,238,148,149,158,157,
230,231,240,239,149,150,159,158,
231,232,241,240,150,151,160,159,
232,233,242,241,151,152,161,160,
233,234,243,242,152,153,162,161,
244,245,254,253,163,164,173,172,
245,246,255,254,164,165,174,173,
246,247,256,255,165,166,175,174,
247,248,257,256,166,167,176,175,
248,249,258,257,167,168,177,176,
249,250,259,258,168,169,178,177,
250,251,260,259,169,170,179,178,
251,252,261,260,170,171,180,179,
253,254,263,262,172,173,182,181,
254,255,264,263,173,174,183,182,
255,256,265,264,174,175,184,183,
256,257,266,265,175,176,185,184,
257,258,267,266,176,177,186,185,
258,259,268,267,177,178,187,186,
259,260,269,268,178,179,188,187,
260,261,270,269,179,180,189,188,
262,263,272,271,181,182,191,190,
263,264,273,272,182,183,192,191,
264,265,274,273,183,184,193,192,
265,266,275,274,184,185,194,193,
266,267,276,275,185,186,195,194,
267,268,277,276,186,187,196,195,
268,269,278,277,187,188,197,196,
269,270,279,278,188,189,198,197,
271,272,281,280,190,191,200,199,
272,273,282,281,191,192,201,200,
273,274,283,282,192,193,202,201,
274,275,284,283,193,194,203,202,
275,276,285,284,194,195,204,203,
276,277,286,285,195,196,205,204,
277,278,287,286,196,197,206,205,
278,279,288,287,197,198,207,206,
280,281,290,289,199,200,209,208,
281,282,291,290,200,201,210,209,
282,283,292,291,201,202,211,210,
283,284,293,292,202,203,212,211,
284,285,294,293,203,204,213,212,
285,286,295,294,204,205,214,213,
286,287,296,295,205,206,215,214,
287,288,297,296,206,207,216,215,
289,290,299,298,208,209,218,217,
290,291,300,299,209,210,219,218,
291,292,301,300,210,211,220,219,
292,293,302,301,211,212,221,220,
293,294,303,302,212,213,222,221,
294,295,304,303,213,214,223,222,
295,296,305,304,214,215,224,223,
296,297,306,305,215,216,225,224,
298,299,308,307,217,218,227,226,
299,300,309,308,218,219,228,227,
300,301,310,309,219,220,229,228,
301,302,311,310,220,221,230,229,
302,303,312,311,221,222,231,230,
303,304,313,312,222,223,232,231,
304,305,314,313,223,224,233,232,
305,306,315,314,224,225,234,233,
307,308,317,316,226,227,236,235,
308,309,318,317,227,228,237,236,
309,310,319,318,228,229,238,237,
310,311,320,319,229,230,239,238,
311,312,321,320,230,231,240,239,
312,313,322,321,231,232,241,240,
313,314,323,322,232,233,242,241,
314,315,324,323,233,234,243,242,
        0.00000,        0.00000,        0.00000,
        1.00000,        0.00000,        0.00000,
        2.00000,        0.00000,        0.00000,
        3.00000,        0.00000,        0.00000,
        4.00000,        0.00000,        0.00000,
        5.00000,        0.00000,        0.00000,
        6.00000,        0.00000,        0.00000,
        7.00000,        0.00000,        0.00000,
        8.00000,        0.00000,        0.00000,
        0.00000,        0.75000,        0.00000,
        1.00000,        0.75000,        0.00000,
        2.00000,        0.75000,        0.00000,
        3.00000,        0.75000,        0.00000,
        4.00000,        0.75000,        0.00000,
        5.00000,        0.75000,        0.00000,
        6.00000,        0.75000,        0.00000,
        7.00000,        0.75000,        0.00000,
        8.00000,        0.75000,        0.00000,
        0.00000,        1.50000,        0.00000,
        1.00000,        1.50000,        0.00000,
        2.00000,        1.50000,        0.00000,
        3.00000,        1.50000,        0.00000,
        4.00000,        1.50000,        0.00000,
        5.00000,        1.50000,        0.00000,
        6.00000,        1.50000,        0.00000,
        7.00000,        1.50000,        0.00000,
        8.00000,        1.50000,        0.00000,
        0.00000,        2.25000,        0.00000,
        1.00000,        2.25000,        0.00000,
        2.00000,        2.25000,        0.00000,
        3.00000,        2.25000,        0.00000,
        4.00000,        2.25000,        0.00000,
        5.00000,        2.25000,        0.00000,
        6.00000,        2.25000,        0.00000,
        7.00000,        2.25000,        0.00000,
        8.00000,        2.25000,        0.00000,
        0.00000,        3.00000,        0.00000,
        1.00000,        3.00000,        0.00000,
        2.00000,        3.00000,        0.00000,
        3.00000,        3.00000,        0.00000,
        4.00000,        3.00000,        0.00000,
        5.00000,        3.00000,        0.00000,
        6.00000,        3.00000,        0.00000,
        7.00000,        3.00000,        0.00000,
        8.00000,        3.00000,        0.00000,
        0.00000,        3.75000,        0.00000,
        1.00000,        3.75000,        0.00000,
        2.00000,        3.75000,        0.00000,
        3.00000,        3.75000,        0.00000,
        4.00000,        3.75000,        0.00000,
        5.00000,        3.75000,        0.00000,
        6.00000,        3.75000,        0.00000,
        7.00000,        3.75000,        0.00000,
        8.00000,        3.75000,        0.00000,
        0.00000,        4.50000,        0.00000,
        1.00000,        4.50000,        0.00000,
        2.00000,        4.50000,        0.00000,
        3.00000,        4.50000,        0.00000,
        4.00000,        4.50000,        0.00000,
        5.00000,        4.50000,        0.00000,
        6.00000,        4.50000,        0.00000,
        7.00000,        4.50000,        0.00000,
        8.00000,        4.50000,        0.00000,
        0.00000,        5.25000,        0.00000,
        1.00000,        5.25000,        0.00000,
        2.00000,        5.25000,        0.00000,
        3.00000,        5.25000,        0.00000,
        4.00000,        5.25000,        0.00000,
        5.00000,        5.25000,        0.00000,
        6.00000,        5.25000,        0.00000,
        7.00000,        5.25000,        0.00000,
        8.00000,        5.25000,        0.00000,
        0.00000,        6.00000,        0.00000,
        1.00000,        6.00000,        0.00000,
        2.00000,        6.00000,        0.00000,
        3.00000,        6.00000,        0.00000,
        4.00000,        6.00000,        0.00000,
        5.00000,        6.00000,        0.00000,
        6.00000,        6.00000,        0.00000,
        7.00000,        6.00000,        0.00000,
        8.00000,        6.00000,        0.00000,
        0.00000,        0.00000,        1.33333,
        1.00000,        0.00000,        1.33333,
        2.00000,        0.00000,        1.33333,
        3.00000,        0.00000,        1.33333,
        4.00000,        0.00000,        1.33333,
        5.00000,        0.00000,        1.33333,
        6.00000,        0.00000,        1.33333,
        7.00000,        0.00000,        1.33333,
        8.00000,        0.00000,        1.33333,
        0.00000,        0.75000,        1.33333,
        1.00000,        0.75000,        1.33333,
        2.00000,        0.75000,        1.33333,
        3.00000,        0.75000,        1.33333,
        4.00000,        0.75000,        1.33333,
        5.00000,        0.75000,        1.33333,
        6.00000,        0.75000,        1.33333,
        7.00000,        0.75000,        1.33333,
        8.00000,        0.75000,        1.33333,
        0.00000,        1.50000,        1.33333,
        1.00000,        1.50000,        1.33333,
        2.00000,        1.50000,        1.33333,
        3.00000,        1.50000,        1.33333,
        4.00000,        1.50000,        1.33333,
        5.00000,        1.50000,        1.33333,
        6.00000,        1.50000,        1.33333,
        7.00000,        1.50000,        1.33333,
        8.00000,        1.50000,        1.33333,
        0.00000,        2.25000,        1.33333,
        1.00000,        2.25000,        1.33333,
        2.00000,        2.25000,        1.33333,
        3.00000,        2.25000,        1.33333,
        4.00000,        2.25000,        1.33333,
        5.00000,        2.25000,        1.33333,
        6.00000,        2.25000,        1.33333,
        7.00000,        2.25000,        1.33333,
        8.00000,        2.25000,        1.33333,
        0.00000,        3.00000,        1.33333,
        1.00000,        3.00000,        1.33333,
        2.00000,        3.00000,        1.33333,
        3.00000,        3.00000,        1.33333,
        4.00000,        3.00000,        1.33333,
        5.00000,        3.00000,        1.33333,
        6.00000,        3.00000,        1.33333,
        7.00000,        3.00000,        1.33333,
        8.00000,        3.00000,        1.33333,
        0.00000,        3.75000,        1.33333,
        1.00000,        3.75000,        1.33333,
        2.00000,        3.75000,        1.33333,
        3.00000,        3.75000,        1.33333,
        4.00000,        3.75000,        1.33333,
        5.00000,        3.75000,        1.33333,
        6.00000,        3.75000,        1.33333,
        7.00000,        3.75000,        1.33333,
        8.00000,        3.75000,        1.33333,
        0.00000,        4.50000,        1.33333,
        1.00000,        4.50000,        1.33333,
        2.00000,        4.50000,        1.33333,
        3.00000,        4.50000,        1.33333,
        4.00000,        4.50000,        1.33333,
        5.00000,        4.50000,        1.33333,
        6.00000,        4.50000,        1.33333,
        7.00000,        4.50000,        1.33333,
        8.00000,        4.50000,        1.33333,
        0.00000,        5.25000,        1.33333,
        1.00000,        5.25000,        1.33333,
        2.00000,        5.25000,        1.33333,
        3.00000,        5.25000,        1.33333,
        4.00000,        5.25000,        1.33333,
        5.00000,        5.25000,        1.33333,
        6.00000,        5.25000,        1.33333,
        7.00000,        5.25000,        1.33333,
        8.00000,        5.25000,        1.33333,
        0.00000,        6.00000,        1.33333,
        1.00000,        6.00000,        1.33333,
        2.00000,        6.00000,        1.33333,
        3.00000,        6.00000,        1.33333,
        4.00000,        6.00000,        1.33333,
        5.00000,        6.00000,        1.33333,
        6.00000,        6.00000,        1.33333,
        7.00000,        6.00000,        1.33333,
        8.00000,        6.00000,        1.33333,
        0.00000,        0.00000,        2.66667,
        1.00000,        0.00000,        2.66667,
        2.00000,        0.00000,        2.66667,
        3.00000,        0.00000,        2.66667,
        4.00000,        0.00000,        2.66667,
        5.00000,        0.00000,        2.66667,
        6.00000,        0.00000,        2.66667,
        7.00000,        0.00000,        2.66667,
        8.00000,        0.00000,        2.66667,
        0.00000,        0.75000,        2.66667,
        1.00000,        0.75000,        2.66667,
        2.00000,        0.75000,        2.66667,
        3.00000,        0.75000,        2.66667,
        4.00000,        0.75000,        2.66667,
        5.00000,        0.75000,        2.66667,
        6.00000,        0.75000,        2.66667,
        7.00000,        0.75000,        2.66667,
        8.00000,        0.75000,        2.66667,
        0.00000,        1.50000,        2.66667,
        1.00000,        1.50000,        2.66667,
        2.00000,        1.50000,        2.66667,
        3.00000,        1.50000,        2.66667,
        4.00000,        1.50000,        2.66667,
        5.00000,        1.50000,        2.66667,
        6.00000,        1.50000,        2.66667,
        7.00000,        1.50000,        2.66667,
        8.00000,        1.50000,        2.66667,
        0.00000,        2.25000,        2.66667,
        1.00000,        2.25000,        2.66667,
        2.00000,        2.25000,        2.66667,
        3.00000,        2.25000,        2.66667,
        4.00000,        2.25000,        2.66667,
        5.00000,        2.25000,        2.66667,
        6.00000,        2.25000,        2.66667,
        7.00000,        2.25000,        2.66667,
        8.00000,        2.25000,        2.66667,
        0.00000,        3.00000,        2.66667,
        1.00000,        3.00000,        2.66667,
        2.00000,        3.00000,        2.66667,
        3.00000,        3.00000,        2.66667,
        4.00000,        3.00000,        2.66667,
        5.00000,        3.00000,        2.66667,
        6.00000,        3.00000,        2.66667,
        7.00000,        3.00000,        2.66667,
        8.00000,        3.00000,        2.66667,
        0.00000,        3.75000,        2.66667,
        1.00000,        3.75000,        2.66667,
        2.00000,        3.75000,        2.66667,
        3.00000,        3.75000,        2.66667,
        4.00000,        3.75000,        2.66667,
        5.00000,        3.75000,        2.66667,
        6.00000,        3.75000,        2.66667,
        7.00000,        3.75000,        2.66667,
        8.00000,        3.75000,        2.66667,
        0.00000,        4.50000,        2.66667,
        1.00000,        4.50000,        2.66667,
        2.00000,        4.50000,        2.66667,
        3.00000,        4.50000,        2.66667,
        4.00000,        4.50000,        2.66667,
        5.00000,        4.50000,        2.66667,
        6.00000,        4.50000,        2.66667,
        7.00000,        4.50000,        2.66667,
        8.00000,        4.50000,        2.66667,
        0.00000,        5.25000,        2.66667,
        1.00000,        5.25000,        2.66667,
        2.00000,        5.25000,        2.66667,
        3.00000,        5.25000,        2.66667,
        4.00000,        5.25000,        2.66667,
        5.00000,        5.25000,        2.66667,
        6.00000,        5.25000,        2.66667,
        7.00000,        5.25000,        2.66667,
        8.00000,        5.25000,        2.66667,
        0.00000,        6.00000,        2.66667,
        1.00000,        6.00000,        2.66667,
        2.00000,        6.00000,        2.66667,
        3.00000,        6.00000,        2.66667,
        4.00000,        6.00000,        2.66667,
        5.00000,        6.00000,        2.66667,
        6.00000,        6.00000,        2.66667,
        7.00000,        6.00000,        2.66667,
        8.00000,        6.00000,        2.66667,
        0.00000,        0.00000,        4.00000,
        1.00000,        0.00000,        4.00000,
        2.00000,        0.00000,        4.00000,
        3.00000,        0.00000,        4.00000,
        4.00000,        0.00000,        4.00000,
        5.00000,        0.00000,        4.00000,
        6.00000,        0.00000,        4.00000,
        7.00000,        0.00000,        4.00000,
        8.00000,        0.00000,        4.00000,
        0.00000,        0.75000,        4.00000,
        1.00000,        0.75000,        4.00000,
        2.00000,        0.75000,        4.00000,
        3.00000,        0.75000,        4.00000,
        4.00000,        0.75000,        4.00000,
        5.00000,        0.75000,        4.00000,
        6.00000,        0.75000,        4.00000,
        7.00000,        0.75000,        4.00000,
        8.00000,        0.75000,        4.00000,
        0.00000,        1.50000,        4.00000,
        1.00000,        1.50000,        4.00000,
        2.00000,        1.50000,        4.00000,
        3.00000,        1.50000,        4.00000,
        4.00000,        1.50000,        4.00000,
        5.00000,        1.50000,        4.00000,
        6.00000,        1.50000,        4.00000,
        7.00000,        1.50000,        4.00000,
        8.00000,        1.50000,        4.00000,
        0.00000,        2.25000,        4.00000,
        1.00000,        2.25000,        4.00000,
        2.00000,        2.25000,        4.00000,
        3.00000,        2.25000,        4.00000,
        4.00000,        2.25000,        4.00000,
        5.00000,        2.25000,        4.00000,
        6.00000,        2.25000,        4.00000,
        7.00000,        2.25000,        4.00000,
        8.00000,        2.25000,        4.00000,
        0.00000,        3.00000,        4.00000,
        1.00000,        3.00000,        4.00000,
        2.00000,        3.00000,        4.00000,
        3.00000,        3.00000,        4.00000,
        4.00000,        3.00000,        4.00000,
        5.00000,        3.00000,        4.00000,
        6.00000,        3.00000,        4.00000,
        7.00000,        3.00000,        4.00000,
        8.00000,        3.00000,        4.00000,
        0.00000,        3.75000,        4.00000,
        1.00000,        3.75000,        4.00000,
        2.00000,        3.75000,        4.00000,
        3.00000,        3.75000,        4.00000,
        4.00000,        3.75000,        4.00000,
        5.00000,        3.75000,        4.00000,
        6.00000,        3.75000,        4.00000,
        7.00000,        3.75000,        4.00000,
        8.00000,        3.75000,        4.00000,
        0.00000,        4.50000,        4.00000,
        1.00000,        4.50000,        4.00000,
        2.00000,        4.50000,        4.00000,
        3.00000,        4.50000,        4.00000,
        4.00000,        4.50000,        4.00000,
        5.00000,        4.50000,        4.00000,
        6.00000,        4.50000,        4.00000,
        7.00000,        4.50000,        4.00000,
        8.00000,        4.50000,        4.00000,
        0.00000,        5.25000,        4.00000,
        1.00000,        5.25000,        4.00000,
        2.00000,        5.25000,        4.00000,
        3.00000,        5.25000,        4.00000,
        4.00000,        5.25000,        4.00000,
        5.00000,        5.25000,        4.00000,
        6.00000,        5.25000,        4.00000,
        7.00000,        5.25000,        4.00000,
        8.00000,        5.25000,        4.00000,
        0.00000,        6.00000,        4.00000,
        1.00000,        6.00000,        4.00000,
        2.00000,        6.00000,        4.00000,
        3.00000,        6.00000,        4.00000,
        4.00000,        6.00000,        4.00000,
        5.00000,        6.00000,        4.00000,
        6.00000,        6.00000,        4.00000,
        7.00000,        6.00000,        4.00000,
        8.00000,        6.00000,        4.00000,
1,192,iron
